@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Low',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Dry'
' Normal',' Low',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Very Dry'
' Very Cold',' Normal',' Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Cold',' Very High',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Very Cold',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Very Dry'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Warm',' Low',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Low',' Very Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Low',' Very Dry'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Very Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Dry'
' Normal',' High',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Low',' Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Warm',' Low',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Very Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Very Cold',' Normal',' Wet'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' High',' Dry'
' Warm',' Very High',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Dry'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Very Cold',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Low',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Low',' Dry'
' Warm',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Cold',' Low',' Dry'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Warm',' Low',' Normal'
' Very Cold',' Normal',' Wet'
' Very Cold',' Normal',' Wet'
' Warm',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Warm',' Low',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' High',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Normal',' High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Cold',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Wet'
' Normal',' Low',' Dry'
' Warm',' Normal',' Normal'
' Warm',' Low',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Low',' Wet'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Wet'
' Very Warm',' Normal',' Wet'
' Cold',' High',' Dry'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Warm',' Normal',' Very Wet'
' Cold',' Normal',' Dry'
' Very Cold',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Cold',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Low',' Normal'
' Cold',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
